,t0,t0_sigma
lc_2018fzi_ZTF18abtkqkb_processed.csv,-8.105339049356608,1.503668297849939
lc_2018grv_ZTF18abwerpm_processed.csv,-8.690602715566772,1.21785056789112
lc_2018gxi_ZTF18abzscns_processed.csv,-2.9377339131366726,2.134026850654026
lc_2018hgl_ZTF18acbxshd_processed.csv,-11.696873972722427,1.290374345999739
lc_2018hka_ZTF18acbudzh_processed.csv,-5.860699195859947,0.902883587391514
lc_2018hkb_ZTF18acbudzo_processed.csv,-2.9303947311237715,4.005979828426463
lc_2018hrs_ZTF18acbufud_processed.csv,-15.771543269288388,9.828239698500964
lc_2018huc_ZTF18acbvcmw_processed.csv,-4.852267670799266,4.8105377799160935
lc_2018hxq_ZTF18abyiusv_processed.csv,-15.798187291453488,5.732343961152033
lc_2018hyy_ZTF18acckoil_processed.csv,-2.3884865679368086,2.839884529627775
lc_2018ifh_ZTF18accjwuo_processed.csv,-13.47057043786002,7.651376624040133
lc_2018ijn_ZTF18acfvhko_processed.csv,-7.898734749593875,6.07228090113613
lc_2018ime_ZTF18achoord_processed.csv,-0.8914325201141425,3.685906551755697
lc_2018iti_ZTF18achqdch_processed.csv,-4.661922543691839,1.0443357181122117
lc_2018itr_ZTF18acmyxfx_processed.csv,-3.968301673314225,6.756642256054373
lc_2018iuj_ZTF18acmyhbd_processed.csv,-7.902005562856322,6.722652207486821
lc_2018iwg_ZTF18abwbcjx_processed.csv,-4.723660552943559,2.551109850900413
lc_2018iyh_ZTF18acmwyya_processed.csv,-3.835841658988625,3.2456186974305696
lc_2018iyx_ZTF18acptgzz_processed.csv,-5.62947942958971,4.613424409960513
lc_2018izg_ZTF18acrcshq_processed.csv,-9.613711059163688,6.019273407055453
lc_2018jeb_ZTF18acpuxuh_processed.csv,-11.01272974405692,7.185750913719059
lc_2018jjs_ZTF18acrvakb_processed.csv,-4.210855828511993,3.98991701248622
lc_2018jnd_ZTF18actacux_processed.csv,-5.685078525624928,7.737907634687963
lc_2018jwh_ZTF18acuypmo_processed.csv,-4.836749312410407,4.593678439802706
lc_2018kfv_ZTF18acwutbr_processed.csv,-0.6940300149234098,3.0904591770293903
lc_2018koy_ZTF18adaifep_processed.csv,-1.5514598535527284,2.546543755951092
lc_2018ksr_ZTF18adaivyd_processed.csv,-7.191350847951599,66.84570684763067
lc_2018lit_ZTF18adbczrq_processed.csv,-6.683528229956503,0.9642775640741406
lc_2018lot_ZTF17aaabgiw_processed.csv,-11.828849754901931,1.93733074406176
lc_2019aba_ZTF19aaeicsm_processed.csv,-4.939207323869042,2.368901401042718
lc_2019aeu_ZTF19aaernbi_processed.csv,-10.057365858031112,3.6714369778310414
lc_2019axj_ZTF19aajwjwq_processed.csv,-4.064842790875276,2.234306483573268
lc_2019biu_ZTF19aalmhlj_processed.csv,-10.493771209050832,8.509701036481845
lc_2019boo_ZTF19aalybmv_processed.csv,-12.387496333938817,11.839112637216498
lc_2019bop_ZTF19aalypsi_processed.csv,-9.16107323199388,9.818684618138692
lc_2019bwo_ZTF19aamgvxq_processed.csv,-16.65415321136857,6.092304615658356
lc_2019bwu_ZTF19aamsjlt_processed.csv,-14.694980997220435,6.294794939800707
lc_2019bxi_ZTF19aamoidt_processed.csv,-6.598732095342516,4.402118710559088
lc_2019cxt_ZTF19aapelnr_processed.csv,-8.820775898013618,7.137486911891621
lc_2019dhz_ZTF19aapfnym_processed.csv,-0.5245281659240564,3.1002073594473423
lc_2019fp_ZTF19aaajbmv_processed.csv,-2.689722845008341,3.524452161949863
lc_2019mbi_ZTF19abjibet_processed.csv,-6.26677360896565,2.858094133729782
lc_2019mdw_ZTF19abinjcy_processed.csv,-7.470244070982597,4.327512428081525
lc_2019mrg_ZTF19abjrkqn_processed.csv,-1.374821064569766,3.0210387812006294
lc_2019nnr_ZTF19ablkizm_processed.csv,-13.1445414420659,2.956505455711693
lc_2019nvk_ZTF19abpullv_processed.csv,-5.392563059956523,16.471743295671825
lc_2019nzq_ZTF19abqstxq_processed.csv,-0.9831730768286638,0.881417389614643
lc_2019ook_ZTF19abrpadx_processed.csv,-9.939150306081324,5.246890704702773
lc_2019opz_ZTF18aavqadc_processed.csv,-11.9030656272576,6.502393386385642
lc_2019osp_ZTF19abrhdui_processed.csv,0.0430100932569182,0.1327282517703605
lc_2019pny_ZTF19abvjcii_processed.csv,-15.964610795864536,3.504089399175953
lc_2019prm_ZTF19abxwkij_processed.csv,-9.564567058649343,6.340278236367569
lc_2019prs_ZTF19abvitks_processed.csv,-11.78110281103154,3.9367109882246014
lc_2019ptf_ZTF19abvisqv_processed.csv,-7.488075407182526,0.6961854641324408
lc_2019pzj_ZTF18acascph_processed.csv,-1.745923569203203,0.9578129053822696
lc_2019qhh_ZTF19abzizfw_processed.csv,-5.421078034360927,6.468703398058405
lc_2019qmt_ZTF19abzmquz_processed.csv,-12.603796417128,23.595729295141417
lc_2019rqd_ZTF19acbpxwt_processed.csv,-4.402029934646128,1.4842456506967827
lc_2019ruc_ZTF19accmcjt_processed.csv,-11.404871548423309,4.888427497789431
lc_2019ruf_ZTF19accmevg_processed.csv,-8.890058852325025,4.615904627509244
lc_2019rvx_ZTF19acctjbv_processed.csv,-8.109674183330373,1.3561555710649764
lc_2019soh_ZTF19acetxvq_processed.csv,-4.558609355698543,5.751407289629559
lc_2019sql_ZTF19acewotx_processed.csv,-4.767348088477504,2.459865774576746
lc_2019str_ZTF19acfslsb_processed.csv,-8.745305150179853,1.962932624217336
lc_2019svm_ZTF19acfwlhy_processed.csv,-14.170417330761948,4.073321292730747
lc_2019swy_ZTF18abywcoi_processed.csv,-0.9439098388555752,0.3278252931409203
lc_2019sxc_ZTF19acgfhfd_processed.csv,0.108884940875859,0.9866905432489654
lc_2019sxe_ZTF19acfvzmr_processed.csv,-4.162140302619658,6.8686504122211804
lc_2019tfa_ZTF19acgqjln_processed.csv,-3.0237033014882666,1.0355370174910248
lc_2019tfd_ZTF19achbhfc_processed.csv,-0.5057214769732452,1.6260263002032171
lc_2019til_ZTF19acfzxms_processed.csv,-6.235952796243811,2.304184805810343
lc_2019bip_ZTF19aallimd_processed.csv,-5.589970421760612,2.063140122277087
lc_2019lmf_ZTF19abghldi_processed.csv,-10.96167335170576,0.9395599361378222
lc_2019lpk_ZTF19abggupq_processed.csv,-13.086377450574462,1.9830988766357711
lc_2019lus_ZTF19abiioum_processed.csv,-8.192751270635378,6.282919539628329
lc_2019lut_ZTF19abilrvz_processed.csv,,
lc_2019meg_ZTF19abhhjcc_processed.csv,-17.283865939320854,3.71332719792788
lc_2019mue_ZTF19abmylxw_processed.csv,4.697410134283514,0.643406721682558
lc_2019mvj_ZTF19abnmrqt_processed.csv,-6.003424632144071,2.5886707113280227
lc_2019ncd_ZTF19abowcic_processed.csv,-3.42006128557917,0.7422040405026262
lc_2019noc_ZTF19abomagh_processed.csv,-9.585915766624648,2.031411256067469
lc_2019nql_ZTF19abnmnrz_processed.csv,-19.336665413975847,1.0059201893453071
lc_2019nqn_ZTF19abplqji_processed.csv,-13.293148051089704,2.055918546707382
lc_2019nvj_ZTF19abpphqt_processed.csv,-4.852914571854878,0.7924534959770443
lc_2019nxp_ZTF19abqhyep_processed.csv,-5.326763189454182,0.7608986128175221
lc_2019nyf_ZTF19abqmuzn_processed.csv,-4.0367208876475,0.1176915531949495
lc_2019nzp_ZTF19abqiacu_processed.csv,-4.445927524505327,1.6288237403581705
lc_2019owy_ZTF19abtniuc_processed.csv,-7.444334757912129,2.2522312055038527
lc_2019oxo_ZTF19abuhlfb_processed.csv,-10.908607460437048,1.9805129120638785
lc_2019pau_ZTF19abtnwgz_processed.csv,-6.376227096075042,2.802134977108044
lc_2019pdx_ZTF19abuhlxk_processed.csv,4.523581795046654,0.7483793470070181
lc_2019pfb_ZTF19abvdgqo_processed.csv,-4.9524403972545095,0.5652640838276798
lc_2019pgu_ZTF19abulzhy_processed.csv,-2.488804584203578,0.6484843733080644
lc_2019php_ZTF19abuvqgw_processed.csv,-1.9419022498601703,0.5524837683817422
lc_2019pju_ZTF18abfacml_processed.csv,-10.54427487984404,1.4534252301985713
lc_2019pmr_ZTF19abxdpwz_processed.csv,-10.64399567667182,2.065013261579141
lc_2019pmt_ZTF19abxdybz_processed.csv,-6.95886778447856,4.328925697521721
lc_2019pnw_ZTF19abwaohs_processed.csv,0.6007751308601174,1.379928064413763
lc_2019pat_ZTF19abtnmid_processed.csv,-4.203057339037236,0.8262211932644669
lc_2019prw_ZTF19abxfhrq_processed.csv,-2.915578237176032,1.6652465894652864
lc_2019prx_ZTF19abxwvrt_processed.csv,,
lc_2019ptv_ZTF19abxfunp_processed.csv,-2.541624927216566,0.6774823897623374
lc_2019qcu_ZTF19abyamdo_processed.csv,-11.787792840352235,2.118914186352405
lc_2019qcw_ZTF19abxqgqk_processed.csv,-11.97674038445261,1.461859585969689
lc_2019qdh_ZTF19abxwkty_processed.csv,-12.504722955705978,0.7651817628885025
lc_2019qdi_ZTF19abyxihe_processed.csv,-12.734746199339549,1.7065093189842202
lc_2019qew_ZTF19abxglia_processed.csv,-10.726594577137838,2.654494225629305
lc_2019qey_ZTF19abyxpgt_processed.csv,-7.510682656604019,0.7889093471794544
lc_2019qgj_ZTF19abtxoqy_processed.csv,-21.78660527254081,2.366603528870637
lc_2019qib_ZTF19abzfgtf_processed.csv,-2.9742777198211927,20.86370207487539
lc_2019qwj_ZTF19abyxkci_processed.csv,-4.048057605388939,0.938041622861295
lc_2019rdp_ZTF18aboshoe_processed.csv,,
lc_2019rpz_ZTF19acbixgk_processed.csv,-6.239941490605205,0.8438146910539028
lc_2019rqu_ZTF19acbpole_processed.csv,,
lc_2019rvh_ZTF19acbpzjg_processed.csv,-4.830606672392502,1.699049791645065
lc_2019sgq_ZTF19accvilj_processed.csv,-6.023462701660365,0.937984502007876
lc_2019sij_ZTF19acbpxkf_processed.csv,-13.08391868078433,1.5047687085942465
lc_2019slt_ZTF19acdcgqm_processed.csv,-3.757043567170951,1.1993995003871836
lc_2019smf_ZTF19acenjem_processed.csv,-13.511394063060315,1.30776916775743
lc_2019spn_ZTF19acewlxo_processed.csv,-10.54401467757475,2.1042283246896747
lc_2019sqj_ZTF19acdxlns_processed.csv,-4.911317755586164,4.836319096930697
lc_2019sqk_ZTF19aceuacu_processed.csv,-6.013764269495508,1.2242376934409724
lc_2019sqn_ZTF19acewmzw_processed.csv,-1.891863801149688,0.2715270810322593
lc_2019stj_ZTF19acdhckv_processed.csv,-13.619176366427018,2.3527507879732
lc_2019uge_ZTF19acnxvkp_processed.csv,-4.249735229940395,1.649621353787608
lc_2019ugr_ZTF19acordoi_processed.csv,-5.191447610374588,1.4680487118480436
lc_2019uje_ZTF19acpmvcr_processed.csv,-18.14121405471773,6.175035014211077
lc_2019ujw_ZTF19acozdpl_processed.csv,-6.58505946910349,2.281070308184195
lc_2019ukd_ZTF19acniqyw_processed.csv,-5.650514273805411,3.957871800468796
lc_2019sxq_ZTF19acgeoxt_processed.csv,-3.58976619753116,1.1946234996080134
lc_2019syl_ZTF19acfsqjx_processed.csv,-7.066804231226561,2.437777746189653
lc_2019tac_ZTF19acfvqet_processed.csv,-4.765937475059279,1.922741770413546
lc_2019tae_ZTF18acfqtql_processed.csv,-0.6929430107790279,0.2686494925488307
lc_2019tjs_ZTF19acigmtd_processed.csv,-0.5586294182887872,8.293536315378248
lc_2019tju_ZTF19acigqdd_processed.csv,-7.570430194683675,1.0791556760163683
lc_2019tjw_ZTF19acigvtx_processed.csv,-7.199256030410209,1.4900973420702786
lc_2019tjx_ZTF19acigwdr_processed.csv,-6.746208653885849,0.8776700254474915
lc_2019tjz_ZTF19acihfxz_processed.csv,-5.667582027377857,1.3518475027187544
lc_2019tlo_ZTF19achbtdx_processed.csv,-9.32631212538747,0.8286121050667178
lc_2019tta_ZTF19acfsueq_processed.csv,-11.817041201770868,2.6238687154184164
lc_2019tum_ZTF18abadevy_processed.csv,-5.935405551918812,1.6445456593243009
lc_2019uag_ZTF19acmdxbp_processed.csv,-0.0634603923162772,0.0638887852716166
lc_2019uen_ZTF19acnkeji_processed.csv,-4.4479354665861015,4.784391663404223
lc_2019ugb_ZTF19acjjizo_processed.csv,-18.7572785886007,2.970407627746816
lc_2019ulr_ZTF19acmgyka_processed.csv,-3.915821065552622,1.814545280386308
lc_2019ulw_ZTF19acrdqej_processed.csv,-1.9007213665683689,3.1921509191179886
lc_2019uyn_ZTF19acssksf_processed.csv,-16.551753166970407,6.187169804901909
lc_2019vli_ZTF19acudlxq_processed.csv,-3.369636799867964,23.20045117285663
lc_2019vlt_ZTF19acudmfk_processed.csv,-10.546942278685572,1.1782927919715778
lc_2019vlu_ZTF19acudmhc_processed.csv,-5.212700371695806,2.9369591243384874
lc_2019vzx_ZTF19acukliy_processed.csv,-8.498217026712304,1.7857205857665222
lc_2019wjl_ZTF19acxmmys_processed.csv,-14.958902974958283,4.807502295696612
lc_2019wkz_ZTF19acxmmar_processed.csv,-3.427027550983252,0.6836914395204089
lc_2019wla_ZTF19acxmiyh_processed.csv,-3.717913920275037,3.417079024162028
lc_2019wle_ZTF19acxzafe_processed.csv,-4.51026958396127,3.0291728548356165
lc_2019wz_ZTF19aadmapf_processed.csv,-3.054957009920872,3.9871806644029686
lc_2019xaq_ZTF19acyjzbe_processed.csv,-4.042614874144958,8.985050547806738
lc_2019xar_ZTF19acygmjq_processed.csv,-13.142137884830056,1.58730337919356
lc_2019xcn_ZTF19aczqwrp_processed.csv,-7.85487581609202,2.250273574608696
lc_2019xul_ZTF19acystyr_processed.csv,-12.575217721744224,8.680728373839765
lc_2019yyw_ZTF19adbtqwy_processed.csv,-7.455877888414696,6.3459443590889295
lc_2019zag_ZTF19adcejnq_processed.csv,-5.313153303123832,1.5549559482848303
lc_2019zes_ZTF19adbtunc_processed.csv,-2.684257500436485,3.5197281525700848
lc_2020aafo_ZTF20acqzpze_processed.csv,-8.498316430886273,3.538415311850286
lc_2020aahq_ZTF20acqyfie_processed.csv,-5.516359867608373,1.26045261562292
lc_2020aajf_ZTF20acrerzb_processed.csv,-1.5573847501457647,4.883055554091025
lc_2020aalz_ZTF20acrvoxv_processed.csv,-5.171542867166025,10.71798253879435
lc_2020aan_ZTF20aaghpdc_processed.csv,-5.316611194924511,1.3881660386589565
lc_2020aao_ZTF20aagiiaz_processed.csv,-6.407605781980923,3.858228600373752
lc_2020aarw_ZTF20acrheie_processed.csv,-11.73819416191194,7.349869975989845
lc_2020aatb_ZTF20acrzwvx_processed.csv,-6.360463143297582,5.838491254067196
lc_2020aauh_ZTF20actfoxr_processed.csv,-2.934138878182949,3.5062929549485244
lc_2020aawh_ZTF20actezmo_processed.csv,-5.588542028623934,4.915013275324886
lc_2020aawi_ZTF20acrxuzp_processed.csv,-10.527124515886936,7.92249343838364
lc_2020aawj_ZTF20actmikz_processed.csv,-8.617302750191545,6.699345274239088
lc_2020abcd_ZTF20acttirv_processed.csv,-4.904780331318773,3.284203037887816
lc_2020abjl_ZTF20acumxrh_processed.csv,-12.52634780536227,1.1929920535890517
lc_2020abqy_ZTF20acuzfpk_processed.csv,-4.28636753779438,1.4598107694686484
lc_2020abq_ZTF20aafizfi_processed.csv,-7.057669568657123,2.685719805745692
lc_2020abrp_ZTF20acvdqtg_processed.csv,-4.725413166458593,1.263349852435825
lc_2020abuo_ZTF20acvidxk_processed.csv,-3.973475019816851,1.432976011648453
lc_2020abvc_ZTF20acvjzbc_processed.csv,-4.352543317881424,2.2340337433897326
lc_2020abwb_ZTF20acvehtq_processed.csv,-2.5149260638874136,2.210694497832644
lc_2020abxa_ZTF20actsxsl_processed.csv,,
lc_2020abxl_ZTF20acvcxkz_processed.csv,-10.111267001270445,4.859111599143611
lc_2020acaj_ZTF20acvhuxc_processed.csv,-4.599267990767976,2.230002455828014
lc_2020acbc_ZTF20acwilfu_processed.csv,-10.290306209139874,7.735811563060778
lc_2020acbf_ZTF20acuqyea_processed.csv,-12.403657615501894,3.555622829429705
lc_2020accy_ZTF20acvcxib_processed.csv,-18.18824128287652,2.4089936438670536
lc_2020accz_ZTF20acvjvly_processed.csv,-12.39803657442745,5.710179296572065
lc_2020acdk_ZTF20acwjhvd_processed.csv,-6.3696088725934485,7.001812884224069
lc_2020acgc_ZTF20acwuiuo_processed.csv,-9.498209133927514,2.16728025725468
lc_2020acgd_ZTF20acwjrmn_processed.csv,-3.86009921871208,1.328948057187047
lc_2020acge_ZTF20acvdlce_processed.csv,-4.545408837803325,1.527975740496938
lc_2020acmr_ZTF20acvdfmw_processed.csv,-11.96370542241158,4.540831819112025
lc_2020acnj_ZTF20acwlszk_processed.csv,-5.89860137217164,1.96778815142798
lc_2020acrz_ZTF20acwujgz_processed.csv,-10.484337654633082,2.726728987364632
lc_2020aczd_ZTF20acxdlcd_processed.csv,-4.574592929480668,2.987491538161926
lc_2020adbn_ZTF20acxpmnx_processed.csv,-13.93846462802356,6.1269142916627874
lc_2020adbx_ZTF20acxooam_processed.csv,1.438811320580683,1.880183290672442
lc_2020adff_ZTF20acwjrim_processed.csv,-9.918632631524387,8.356247145548972
lc_2020adgj_ZTF20acxpvhu_processed.csv,-3.113497441829898,1.469907733577143
lc_2020adiw_ZTF20acxwbrk_processed.csv,-3.22507637296775,1.870679665295124
lc_2020adle_ZTF20acxvvnf_processed.csv,-3.930577312477756,2.934626622043223
lc_2020adw_ZTF20aakxzut_processed.csv,-5.323249982307797,1.8744959617151653
lc_2020aek_ZTF20aafcnem_processed.csv,-3.4588151616621494,4.834617336582967
lc_2020ael_ZTF20aagnbec_processed.csv,-11.31810368965516,1.2996815156823516
lc_2020aen_ZTF20aagnbfu_processed.csv,-8.961597267142734,1.654702807015998
lc_2020aetp_ZTF20acxooqk_processed.csv,-11.262272757629752,3.720548701188042
lc_2020amv_ZTF20aahbamv_processed.csv,-1.5985231139214178,4.018392384323207
lc_2020amw_ZTF20aagkldb_processed.csv,-7.7231701913156785,5.3637335413846525
lc_2020amx_ZTF20aahdwze_processed.csv,-2.573095157331472,4.861887283736248
lc_2020aog_ZTF20aaheyvo_processed.csv,-7.698067620776175,1.4676414359248686
lc_2020aoi_ZTF20aahfobk_processed.csv,-0.8397841297424189,6.460386486256848
lc_2020apm_ZTF20aafwyfk_processed.csv,-7.39262637995048,4.883256522428768
lc_2020aqf_ZTF20aahgirj_processed.csv,-7.260939368119303,5.764700049691343
lc_2020ato_ZTF20aafwyvm_processed.csv,-11.418430337360489,4.862157660302263
lc_2020auo_ZTF20aahglfm_processed.csv,-12.826733203224272,7.042918111251924
lc_2020bck_ZTF20aaifxwq_processed.csv,-10.253200605792916,7.828274711031974
lc_2020bdx_ZTF20aahubwe_processed.csv,-0.4800360687874219,11.65448646864301
lc_2020bew_ZTF20aajvwfh_processed.csv,-2.6342639852625616,4.05383530973972
lc_2020bgq_ZTF20aahskds_processed.csv,-7.219516044168701,4.724300672078214
lc_2020biz_ZTF18aadzfso_processed.csv,-4.463212316278694,1.2609103502827967
lc_2020bja_ZTF20aairvsi_processed.csv,-4.990762073346918,0.5562581756819557
lc_2020bjj_ZTF20aaicyhi_processed.csv,-5.652626316444968,2.378893234470271
lc_2020bj_ZTF20aabqiti_processed.csv,-4.629665037677378,4.045362806248943
lc_2020bob_ZTF20aakwcfh_processed.csv,-5.031758316118175,2.781550129359431
lc_2020bol_ZTF20aakfofq_processed.csv,-6.400901611272104,1.0977626740466353
lc_2020bqr_ZTF20aalejtl_processed.csv,-3.468971130945438,0.7248488064540213
lc_2020buv_ZTF20aaljgcp_processed.csv,-3.651821950628413,1.0631597407676452
lc_2020bvy_ZTF20aalxtwm_processed.csv,-5.932102315715984,1.3736093535542595
lc_2020bw_ZTF20aabqxeg_processed.csv,-15.2092649746485,7.512945498073539
lc_2020bza_ZTF20aamfpcj_processed.csv,-2.902378644499558,1.7708109609083766
lc_2020bzd_ZTF20aamdyal_processed.csv,-3.726543454839851,1.7243858379362091
lc_2020bzv_ZTF20aambbfn_processed.csv,-6.70117775924996,2.6861649519611306
lc_2020cc_ZTF20aaayaet_processed.csv,-4.875590402647822,5.288450301826519
lc_2020cdi_ZTF20aamgdkb_processed.csv,-1.5134746034495807,1.0390224427741095
lc_2020cdj_ZTF20aammhli_processed.csv,-1.627942023103781,4.028512246975116
lc_2020chi_ZTF20aamnvij_processed.csv,-3.9554261129135937,2.337997947052997
lc_2020chm_ZTF20aamoaim_processed.csv,-1.2313455322145512,0.7889230377575394
lc_2020clr_ZTF20aamqmhj_processed.csv,-7.433523670445266,4.200587117602536
lc_2020cmb_ZTF20aaoyinl_processed.csv,-12.773074145219804,2.4664650410113342
lc_2020cms_ZTF18abeyyix_processed.csv,-6.685307818287047,1.9807581948376376
lc_2020cmv_ZTF20aankgwv_processed.csv,-4.408405335593565,2.5836605169220555
lc_2020cnr_ZTF20aanddmz_processed.csv,-4.970960653739454,6.293828901246543
lc_2020csx_ZTF20aaodkvl_processed.csv,-2.9785762266623723,2.781128058643725
lc_2020cxe_ZTF20aanaibf_processed.csv,-7.161480465674937,7.409653549191304
lc_2020dgc_ZTF20aaqpxtm_processed.csv,-7.335046457269588,6.138216387893753
lc_2020dkk_ZTF20aaqxnmt_processed.csv,-9.578192325415584,6.900510889661633
lc_2020drk_ZTF20aaozhyr_processed.csv,-10.573814082646187,5.310589845456427
lc_2020dts_ZTF20aaqtijt_processed.csv,-3.279868135508893,4.580657031893462
lc_2020dvf_ZTF20aascxxk_processed.csv,-13.670616055113614,6.889942504205856
lc_2020dwn_ZTF20aasbvzd_processed.csv,-7.566122680119822,5.343230117266347
lc_2020dxw_ZTF20aaqppwh_processed.csv,-12.138736657877256,5.758729850448595
lc_2020dya_ZTF20aasijew_processed.csv,-0.2570743225547474,1.205362502598321
lc_2020ebr_ZTF20aarjgox_processed.csv,-14.135781347767669,6.558174568593449
lc_2020eee_ZTF20aasokxu_processed.csv,-2.675389765946038,1.966840140228012
lc_2020eek_ZTF18aatxmrr_processed.csv,-11.612196246828775,7.315208320517451
lc_2020elp_ZTF20aassfpl_processed.csv,-1.7654632799484231,1.547455051928562
lc_2020euy_ZTF18aaisybp_processed.csv,-12.133695863733928,8.937813467499689
lc_2020eyb_ZTF20aatrvpl_processed.csv,-9.930761589180223,23.782838854928706
lc_2020eyf_ZTF20aatpxkq_processed.csv,-11.761515762054344,9.54484442959154
